origin,segmentation,x1,y1,x2,y2,train
a-25.jpg,b-25_M.png,70,111,386,368,0.0
a-217.jpg,b-217_M.png,207,163,221,336,0.0
a-428.jpg,b-428_M.png,104,51,272,383,0.0
a-626.jpg,b-626_M.png,107,166,498,412,0.0
a-347.jpg,b-347_M.png,142,89,326,327,0.0
a-879.jpg,b-879_M.png,27,159,487,383,0.0
a-660.jpg,b-660_M.png,303,166,360,465,0.0
a-729.jpg,b-729_M.png,147,86,223,302,0.0
a-32.jpg,b-32_M.png,182,76,133,330,0.0
a-392.jpg,b-392_M.png,264,136,281,378,0.0
a-453.jpg,b-453_M.png,100,126,352,322,0.0
a-745.jpg,b-745_M.png,151,109,328,286,0.0
a-1318.jpg,b-1318_M.png,89,116,476,488,0.0
a-689.jpg,b-689_M.png,105,81,165,494,0.0
a-1109.jpg,b-1109_M.png,41,127,497,496,0.0
a-312.jpg,b-312_M.png,279,146,345,221,0.0
a-59.jpg,b-59_M.png,151,128,209,426,0.0
a-639.jpg,b-639_M.png,16,157,492,470,0.0
a-1321.jpg,b-1321_M.png,21,110,497,399,0.0
a-1194.jpg,b-1194_M.png,82,57,452,466,0.0
a-929.jpg,b-929_M.png,207,142,333,344,0.0
a-1049.jpg,b-1049_M.png,90,187,486,397,0.0
a-36.jpg,b-36_M.png,119,133,185,404,0.0
a-136.jpg,b-136_M.png,88,169,396,299,0.0
a-300.jpg,b-300_M.png,236,120,259,325,0.0
a-1443.jpg,b-1443_M.png,269,171,312,415,0.0
a-886.jpg,b-886_M.png,135,59,458,394,0.0
a-703.jpg,b-703_M.png,177,92,245,317,0.0
a-1196.jpg,b-1196_M.png,19,147,503,453,0.0
a-827.jpg,b-827_M.png,123,88,421,498,0.0
a-921.jpg,b-921_M.png,230,128,229,430,0.0
a-675.jpg,b-675_M.png,115,120,488,449,0.0
a-644.jpg,b-644_M.png,47,71,420,303,0.0
a-99.jpg,b-99_M.png,82,84,323,368,0.0
a-1319.jpg,b-1319_M.png,53,159,488,353,0.0
a-956.jpg,b-956_M.png,120,77,305,467,0.0
a-1046.jpg,b-1046_M.png,108,50,365,462,0.0
a-1378.jpg,b-1378_M.png,89,96,360,400,0.0
a-87.jpg,b-87_M.png,74,116,345,235,0.0
a-595.jpg,b-595_M.png,113,25,323,490,0.0
a-1313.jpg,b-1313_M.png,120,66,413,475,0.0
a-224.jpg,b-224_M.png,137,192,255,168,0.0
a-1484.jpg,b-1484_M.png,152,120,367,493,0.0
a-1097.jpg,b-1097_M.png,66,197,479,404,0.0
a-1147.jpg,b-1147_M.png,184,54,428,492,0.0
a-695.jpg,b-695_M.png,50,145,398,266,0.0
a-693.jpg,b-693_M.png,254,141,225,284,0.0
a-1348.jpg,b-1348_M.png,94,77,232,484,0.0
a-1111.jpg,b-1111_M.png,72,133,390,474,0.0
a-117.jpg,b-117_M.png,93,187,317,308,0.0
a-417.jpg,b-417_M.png,231,125,253,375,0.0
a-794.jpg,b-794_M.png,136,104,385,477,0.0
a-345.jpg,b-345_M.png,88,187,395,247,0.0
a-668.jpg,b-668_M.png,68,165,209,89,0.0
a-66.jpg,b-66_M.png,139,121,281,81,0.0
a-277.jpg,b-277_M.png,127,144,339,321,0.0
a-969.jpg,b-969_M.png,71,148,449,493,0.0
a-1442.jpg,b-1442_M.png,376,131,502,388,0.0
a-539.jpg,b-539_M.png,204,113,389,411,0.0
a-865.jpg,b-865_M.png,56,120,415,490,0.0
a-412.jpg,b-412_M.png,87,42,363,325,0.0
a-877.jpg,b-877_M.png,117,86,443,482,0.0
a-170.jpg,b-170_M.png,152,189,278,352,0.0
a-993.jpg,b-993_M.png,126,59,476,383,0.0
a-848.jpg,b-848_M.png,232,156,392,413,0.0
a-512.jpg,b-512_M.png,201,146,205,411,0.0
a-1119.jpg,b-1119_M.png,250,167,295,392,0.0
a-1439.jpg,b-1439_M.png,244,116,422,277,0.0
a-413.jpg,b-413_M.png,111,108,438,339,0.0
a-663.jpg,b-663_M.png,165,119,240,293,0.0
a-290.jpg,b-290_M.png,214,186,260,348,0.0
